,id,length,# viral fragments,# eucaryotic fragments,# bacterial fragments,decision,# viral / # total,# eucaryotic / # total,# bacteria / # total
0,NC_034010.1,30405870,7184,51736,1225,eucaryotic,0.119,0.86,0.02
1,NZ_CP048796.1,4280811,913,203,7445,bacteria,0.107,0.024,0.87
2,NZ_AP021853.1,3308414,376,110,6130,bacteria,0.057,0.017,0.927
3,NZ_AP014724.1,2698323,137,96,5163,bacteria,0.025,0.018,0.957
4,NC_022198.1,2031902,95,3,3965,bacteria,0.023,0.001,0.976
5,NZ_CP024870.1,1560007,83,787,2250,bacteria,0.027,0.252,0.721
6,NC_017059.1,3876289,80,19,7653,bacteria,0.01,0.002,0.987
7,NZ_CP033061.1,2767524,48,7,5480,bacteria,0.009,0.001,0.99
8,MT936305.1,18851,34,2,1,virus,0.919,0.054,0.027
9,KY110737.1,19251,31,0,7,virus,0.816,0.0,0.184
10,MT350595.1,19246,31,0,7,virus,0.816,0.0,0.184
11,NZ_CP061498.1,3537072,30,1,7043,bacteria,0.004,0.0,0.996
12,NZ_CP048797.1,151684,30,1,272,bacteria,0.099,0.003,0.898
13,NZ_CP040508.1,1424253,28,0,2820,bacteria,0.01,0.0,0.99
14,FJ907331.1,13626,27,0,0,virus,1.0,0.0,0.0
15,KU240013.1,14213,26,2,0,virus,0.929,0.071,0.0
16,NZ_CP024941.1,4059171,26,1,8091,bacteria,0.003,0.0,0.997
17,NC_055177.1,13398,24,0,2,virus,0.923,0.0,0.077
18,KX192367.1,16933,24,6,3,virus,0.727,0.182,0.091
19,KY707825.2,18478,23,1,12,virus,0.639,0.028,0.333
20,KC794785.1,12171,23,1,0,virus,0.958,0.042,0.0
21,KM823531.1,13188,23,3,0,virus,0.885,0.115,0.0
22,LC602461.1,11892,22,1,0,virus,0.957,0.043,0.0
23,MK778810.1,10635,21,0,0,virus,1.0,0.0,0.0
24,NC_023641.1,15088,21,9,0,virus,0.7,0.3,0.0
25,NC_005029.1,10538,21,0,0,virus,1.0,0.0,0.0
26,KM051426.1,10053,20,0,0,virus,1.0,0.0,0.0
27,MN059457.1,10110,20,0,0,virus,1.0,0.0,0.0
28,MN059563.1,10128,20,0,0,virus,1.0,0.0,0.0
29,KT992088.1,10032,20,0,0,virus,1.0,0.0,0.0
30,MN059469.1,10115,20,0,0,virus,1.0,0.0,0.0
31,NC_004011.1,10142,20,0,0,virus,1.0,0.0,0.0
32,AM267479.1,10427,20,0,0,virus,1.0,0.0,0.0
33,LC600465.1,9736,19,0,0,virus,1.0,0.0,0.0
34,KY659304.1,9627,19,0,0,virus,1.0,0.0,0.0
